#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024b1a686440, length=403, elements={
0x0000024b75f582f0, 0x0000024b10773250, 0x0000024b10775cc0, 0x0000024b107901d0,
0x0000024b10793ea0, 0x0000024b107b5310, 0x0000024b107bdd80, 0x0000024b107be7e0,
0x0000024b107bf570, 0x0000024b107d4750, 0x0000024b108ec7e0, 0x0000024b151ef0f0,
0x0000024b15c470b0, 0x0000024b167d1090, 0x0000024b169a8020, 0x0000024b16d0ccb0,
0x0000024b16a176c0, 0x0000024b16a24540, 0x0000024b16cab860, 0x0000024b16cadc50,
0x0000024b16caf000, 0x0000024b16caf690, 0x0000024b16cafd20, 0x0000024b16cb03b0,
0x0000024b16cae970, 0x0000024b16cacf30, 0x0000024b16cae2e0, 0x0000024b18be3c10,
0x0000024b18be4930, 0x0000024b18be42a0, 0x0000024b18be21d0, 0x0000024b18be2ef0,
0x0000024b18be5ce0, 0x0000024b18be4fc0, 0x0000024b18be5650, 0x0000024b18be2860,
0x0000024b18be8ad0, 0x0000024b18be6a00, 0x0000024b18be7090, 0x0000024b18be9160,
0x0000024b18be97f0, 0x0000024b18be6370, 0x0000024b18be7720, 0x0000024b18be8440,
0x0000024b18b71f00, 0x0000024b18b732b0, 0x0000024b18b75a10, 0x0000024b18b73940,
0x0000024b18b72c20, 0x0000024b18b73fd0, 0x0000024b18b74cf0, 0x0000024b18b75380,
0x0000024b18b72590, 0x0000024b18b760a0, 0x0000024b18b77ae0, 0x0000024b18b76730,
0x0000024b18b74660, 0x0000024b1aa1f7b0, 0x0000024b19998070, 0x0000024b18b78800,
0x0000024b18b78e90, 0x0000024b18b79520, 0x0000024b1998ff70, 0x0000024b1998e530,
0x0000024b19990600, 0x0000024b19991320, 0x0000024b1998ebc0, 0x0000024b1998f8e0,
0x0000024b19990c90, 0x0000024b1998f250, 0x0000024b1998dea0, 0x0000024b19993a80,
0x0000024b199933f0, 0x0000024b19992d60, 0x0000024b19994110, 0x0000024b19992040,
0x0000024b199947a0, 0x0000024b19994e30, 0x0000024b199919b0, 0x0000024b199926d0,
0x0000024b199954c0, 0x0000024b1a402c90, 0x0000024b1a4053f0, 0x0000024b1a405a80,
0x0000024b1a4067a0, 0x0000024b1a406110, 0x0000024b1a4039b0, 0x0000024b1a403320,
0x0000024b1a406e30, 0x0000024b1a4074c0, 0x0000024b1a404040, 0x0000024b1a407b50,
0x0000024b1a4046d0, 0x0000024b1a4081e0, 0x0000024b1a404d60, 0x0000024b1a408870,
0x0000024b1a408f00, 0x0000024b1a409590, 0x0000024b1a409c20, 0x0000024b1a40a2b0,
0x0000024b19f1b060, 0x0000024b19f1d7c0, 0x0000024b19f1eb70, 0x0000024b19f1caa0,
0x0000024b19f1d130, 0x0000024b19f1b6f0, 0x0000024b19f1de50, 0x0000024b19f1e4e0,
0x0000024b19f1f200, 0x0000024b19f1bd80, 0x0000024b19f1f890, 0x0000024b19f1c410,
0x0000024b19f1ff20, 0x0000024b19f22680, 0x0000024b19f205b0, 0x0000024b19f20c40,
0x0000024b19f212d0, 0x0000024b19f21960, 0x0000024b19f21ff0, 0x0000024b1a00dc20,
0x0000024b1a00e940, 0x0000024b1a00c870, 0x0000024b1a00d590, 0x0000024b1a00e2b0,
0x0000024b1a00b4c0, 0x0000024b1a00bb50, 0x0000024b1a00cf00, 0x0000024b1a00f660,
0x0000024b1a00efd0, 0x0000024b1a00c1e0, 0x0000024b1a011730, 0x0000024b1a011dc0,
0x0000024b1a012450, 0x0000024b1a00fcf0, 0x0000024b1a010380, 0x0000024b1a012ae0,
0x0000024b1a010a10, 0x0000024b1a0110a0, 0x0000024b1a2f9130, 0x0000024b1a2f97c0,
0x0000024b1a2f9e50, 0x0000024b1a2f76f0, 0x0000024b1a2f8410, 0x0000024b1a2f7d80,
0x0000024b1a2f8aa0, 0x0000024b1a2fa4e0, 0x0000024b1a2f7060, 0x0000024b1a2fcc40,
